"0",""
"0","pacotes <- c(""tidyverse"",""ggplot2"",""dplyr"",""tibble"",""stringr"","
"0","             ""tidyr"", ""readxl"", ""tmap"", ""rgdal"", ""maptools"")"
"0",""
"0","if(sum(as.numeric(!pacotes %in% installed.packages())) != 0){"
"0","  instalador <- pacotes[!pacotes %in% installed.packages()]"
"0","  for(i in 1:length(instalador)) {"
"0","    install.packages(instalador, dependencies = T)"
"0","    break()}"
"0","  sapply(pacotes, require, character = T) "
"0","} else {"
"0","  sapply(pacotes, require, character = T) "
"0","}"
"2","Carregando pacotes exigidos: tidyverse
"
"2","Registered S3 methods overwritten by 'dbplyr':
  method         from
  print.tbl_lazy     
  print.tbl_sql      
"
"2","[30m-- [1mAttaching packages[22m -------------------------------------------------------------------------------- tidyverse 1.3.1 --[39m
"
"2","[30m[32mâˆš[30m [34mggplot2[30m 3.3.5     [32mâˆš[30m [34mpurrr  [30m 0.3.4
[32mâˆš[30m [34mtibble [30m 3.1.6     [32mâˆš[30m [34mdplyr  [30m 1.0.8
[32mâˆš[30m [34mtidyr  [30m 1.1.4     [32mâˆš[30m [34mstringr[30m 1.4.0
[32mâˆš[30m [34mreadr  [30m 2.1.2     [32mâˆš[30m [34mforcats[30m 0.5.1[39m
"
"2","[30m-- [1mConflicts[22m ----------------------------------------------------------------------------------- tidyverse_conflicts() --
[31mx[30m [34mdplyr[30m::[32mfilter()[30m masks [34mstats[30m::filter()
[31mx[30m [34mdplyr[30m::[32mlag()[30m    masks [34mstats[30m::lag()[39m
"
"2","Carregando pacotes exigidos: readxl
"
"2","Carregando pacotes exigidos: tmap
"
"2","Registered S3 method overwritten by 'htmlwidgets':
  method           from         
  print.htmlwidget tools:rstudio
"
"2","Carregando pacotes exigidos: rgdal
"
"2","Carregando pacotes exigidos: sp
"
"2","Please note that rgdal will be retired by the end of 2023,
plan transition to sf/stars/terra functions using GDAL and PROJ
at your earliest convenience.

rgdal: version: 1.5-28, (SVN revision 1158)
Geospatial Data Abstraction Library extensions to R successfully loaded
Loaded GDAL runtime: GDAL 3.2.1, released 2020/12/29
Path to GDAL shared files: C:/Users/tiago/OneDrive/Documents/R/win-library/4.1/rgdal/gdal
GDAL binary built with GEOS: TRUE 
Loaded PROJ runtime: Rel. 7.2.1, January 1st, 2021, [PJ_VERSION: 721]
Path to PROJ shared files: C:/Users/tiago/OneDrive/Documents/R/win-library/4.1/rgdal/proj
PROJ CDN enabled: FALSE
Linking to sp version:1.4-6
To mute warnings of possible GDAL/OSR exportToProj4() degradation,
use options(""rgdal_show_exportToProj4_warnings""=""none"") before loading sp or rgdal.
Overwritten PROJ_LIB was C:/Users/tiago/OneDrive/Documents/R/win-library/4.1/rgdal/proj
"
"2","Carregando pacotes exigidos: maptools
"
"2","Checking rgeos availability: TRUE
Please note that 'maptools' will be retired by the end of 2023,
plan transition at your earliest convenience;
some functionality will be moved to 'sp'.
"
"1","tidyverse "
"1","  ggplot2 "
"1","    dplyr "
"1","   tibble "
"1","  stringr "
"1","    tidyr "
"1","   readxl "
"1","     tmap "
"1","    rgdal "
"1"," maptools "
"1","
"
"1","     TRUE "
"1","     TRUE "
"1","     TRUE "
"1","     TRUE "
"1","     TRUE "
"1","     TRUE "
"1","     TRUE "
"1","     TRUE "
"1","     TRUE "
"1","     TRUE "
"1","
"
