"0","pacotes <- c(""tidyverse"",""sf"",""tmap"",""rgdal"",""rgeos"",""adehabitatHR"",""knitr"","
"0","             ""kableExtra"", ""tidyr"", ""ggplot2"", ""readxl"", ""maptools"", ""broom"","
"0","             ""kableExtra"", ""dplyr"")"
"0",""
"0","if(sum(as.numeric(!pacotes %in% installed.packages())) != 0){"
"0","  instalador <- pacotes[!pacotes %in% installed.packages()]"
"0","  for(i in 1:length(instalador)) {"
"0","    install.packages(instalador, dependencies = T)"
"0","    break()}"
"0","  sapply(pacotes, require, character = T) "
"0","} else {"
"0","  sapply(pacotes, require, character = T) "
"0","}"
"2","Carregando pacotes exigidos: tidyverse
"
"2","Registered S3 methods overwritten by 'dbplyr':
  method         from
  print.tbl_lazy     
  print.tbl_sql      
"
"2","[30m-- [1mAttaching packages[22m ------------------------------------------------------------------------------------- tidyverse 1.3.1 --[39m
"
"2","[30m[32mâˆš[30m [34mggplot2[30m 3.3.5     [32mâˆš[30m [34mpurrr  [30m 0.3.4
[32mâˆš[30m [34mtibble [30m 3.1.6     [32mâˆš[30m [34mdplyr  [30m 1.0.8
[32mâˆš[30m [34mtidyr  [30m 1.1.4     [32mâˆš[30m [34mstringr[30m 1.4.0
[32mâˆš[30m [34mreadr  [30m 2.1.2     [32mâˆš[30m [34mforcats[30m 0.5.1[39m
"
"2","[30m-- [1mConflicts[22m ---------------------------------------------------------------------------------------- tidyverse_conflicts() --
[31mx[30m [34mdplyr[30m::[32mfilter()[30m masks [34mstats[30m::filter()
[31mx[30m [34mdplyr[30m::[32mlag()[30m    masks [34mstats[30m::lag()[39m
"
"2","Carregando pacotes exigidos: sf
"
"2","Linking to GEOS 3.9.1, GDAL 3.2.1, PROJ 7.2.1; sf_use_s2() is TRUE
"
"2","Carregando pacotes exigidos: tmap
"
"2","Registered S3 method overwritten by 'htmlwidgets':
  method           from         
  print.htmlwidget tools:rstudio
"
"2","Carregando pacotes exigidos: rgdal
"
"2","Carregando pacotes exigidos: sp
"
